A,R,S,H,B,W,F
1028,79,2975,310,767,10,153
1296,103,3541,334,881,10,198
449,42,1196,98,268,4,71
842,60,2571,230,614,7,133
823,59,2748,242,788,6,166
1019,86,2279,224,483,11,155
920,80,2354,209,483,10,111
968,88,2957,237,699,10,131
1132,90,3344,350,626,10,155
944,75,2927,265,721,8,151
1006,59,3498,291,760,6,172
808,64,2491,215,628,6,110
867,65,2400,163,607,7,119
794,59,2535,202,621,7,130
602,47,2053,166,498,6,95
1331,117,3794,345,835,12,224
837,65,2436,156,551,8,116
1026,90,2809,251,564,11,150
877,69,2352,190,611,8,135
957,71,3282,330,736,8,174
827,64,2458,228,587,8,111
799,67,2431,268,599,8,163
697,60,2109,175,476,7,106
1071,84,3029,289,663,11,161
562,51,1798,154,451,5,92
1453,148,4479,371,1093,16,254
1207,91,3958,365,920,12,191
1056,80,3188,276,738,9,153
1298,99,4229,284,1001,11,204
1440,127,4890,480,1067,17,257
1540,126,4475,336,1297,15,229
943,72,3146,225,799,6,152
1027,80,3518,315,685,8,157
950,83,2676,236,665,11,152
1149,79,4187,349,1003,10,220
777,60,2406,222,509,6,130
890,65,2428,223,442,7,126
1171,87,4027,370,920,11,197
1126,90,3499,342,779,11,166
816,59,2582,222,786,7,130
757,63,2473,210,500,7,102
1303,108,3934,334,1125,13,249
449,43,1452,114,330,6,70
812,74,2725,248,641,8,149
943,73,2954,243,731,7,182
941,96,2495,239,589,10,134
467,37,1483,124,299,4,65
1075,85,3052,244,665,10,124
1596,129,4737,388,1224,14,224
797,66,2375,222,560,7,133
1040,69,3156,271,767,7,156
765,53,2290,211,596,7,117
714,59,1856,164,443,5,91
1045,92,3102,268,763,13,159
832,64,2737,225,685,6,138
1107,91,3258,279,849,12,178
1164,97,3768,383,769,11,179
1350,106,3935,364,787,12,215
556,39,1636,118,343,4,87
1160,82,3457,302,737,10,166
962,73,2833,293,806,9,163
1076,73,2950,240,704,7,138
1217,90,4117,427,1079,11,289
1061,98,3346,344,730,11,169
1251,108,3726,323,916,12,232
1167,86,2723,268,573,12,138
729,62,2073,205,484,7,124
1141,84,3722,322,816,10,201
911,67,2323,217,533,8,135
1136,79,3684,336,847,9,198
656,50,1695,181,390,6,90
1108,79,4173,399,999,10,196
1519,133,4813,445,1206,15,243
1098,61,3356,338,855,8,167
1089,88,2810,279,612,11,147
1121,96,3150,277,788,12,149
1125,87,3335,322,793,10,197
1297,95,3590,323,871,9,165
962,84,2362,207,578,11,164
364,29,1061,88,278,3,49
1141,93,3236,288,825,11,177
815,72,2358,205,551,8,129
868,66,2503,247,666,8,137
1043,95,3101,263,755,11,163
1131,81,3479,294,729,9,163
641,54,2184,188,503,6,93
1347,89,4321,398,1066,9,234
1074,84,3246,252,727,10,171
1111,104,3050,279,805,12,194
1379,112,4178,392,960,13,230
1610,126,5107,496,1131,15,292
1274,101,4400,357,913,14,235
691,56,1722,165,362,6,86
1530,124,5099,393,910,15,221
968,75,3170,286,883,7,153
656,51,1989,172,529,6,123
644,44,2030,188,477,4,101
509,33,1570,137,356,3,87
959,73,3196,337,759,8,182
1042,74,3325,320,943,8,219
1074,86,3394,316,755,9,123
884,76,2479,208,575,8,131
887,62,2429,241,651,7,164
413,33,1140,108,294,3,61
918,76,2991,282,722,8,161
1077,81,3225,294,761,9,161
1162,89,3666,353,931,12,212
827,55,2401,256,630,6,137
897,71,2759,268,795,8,155
961,90,2470,221,629,9,140
1179,93,3539,294,929,12,178
855,70,2539,233,633,8,151
509,40,1552,152,408,4,73
772,54,2647,257,513,6,136
775,55,2429,229,603,7,147
1324,92,3836,320,922,10,218
725,52,2404,175,572,6,126
783,55,2273,238,548,5,131
1030,97,3180,304,659,11,178
1022,84,3283,334,791,10,203
1402,127,3963,348,994,17,221
1268,116,3493,324,912,13,192
720,57,2408,168,552,6,109
1201,80,3145,276,791,10,156
1261,104,3720,347,925,10,209
1470,129,3555,343,843,18,259
1275,92,3427,290,926,11,191
918,67,2398,254,566,6,126
1002,85,3089,247,737,8,146
667,57,1996,200,484,6,103
1349,90,4358,331,885,9,210
646,55,2142,200,579,7,129
1022,85,2384,210,600,10,145
735,52,2152,191,503,5,128
728,57,1635,150,447,6,90
700,63,2389,220,599,7,117
889,58,3090,284,713,8,155
1010,67,3063,275,751,8,166
1352,107,4362,394,977,13,259
908,81,2484,200,576,9,133
850,75,2070,213,492,9,118
929,64,3091,243,590,7,110
1456,99,4789,443,1116,12,233
1156,93,4059,375,1003,11,245
1377,107,4457,323,1293,13,243
928,64,2886,231,743,8,137
802,68,2372,172,604,7,122
962,74,2558,224,657,7,133
1133,79,4144,427,946,10,235
1299,105,4562,431,914,10,250
936,73,2659,231,549,7,125
1382,114,3739,312,960,14,198
1487,116,4317,401,990,14,233
1028,85,2998,260,601,9,148
674,50,2165,174,580,5,110
1701,145,5589,523,1435,17,297
1322,89,3499,288,871,10,159
1354,98,4092,379,918,11,200
1265,113,3393,327,739,14,194
1082,94,3433,277,958,10,192
696,55,2505,252,619,7,137
1022,79,3114,276,818,8,179
1485,119,4784,475,1004,15,261
921,79,2549,205,518,8,128
1569,124,4549,401,1022,15,233
980,79,3564,319,882,8,223
1101,86,3067,296,584,10,175
953,85,2743,210,685,10,153
1560,123,5543,459,1084,16,237
1054,92,3268,244,873,10,165
1343,118,3882,383,912,13,219
746,47,2337,193,641,4,100
626,55,1685,151,418,7,88
886,70,2405,212,546,8,126
830,72,2231,181,569,9,140
1780,141,5832,573,1641,16,400
1256,116,3390,328,779,11,175
1063,85,2460,202,629,10,110
1198,74,3029,232,632,9,144
878,75,2645,268,651,8,154
1161,91,3124,262,720,12,148
1131,92,3721,343,923,11,188
764,55,2309,202,642,6,142
636,52,1996,179,462,6,101
1382,107,4340,413,907,13,216
1317,103,4087,283,948,13,204
1049,100,2704,245,660,10,197
1717,118,5700,506,1486,13,371
1122,84,3204,277,714,8,173
1242,91,3649,315,815,12,182
1287,111,3978,430,1035,13,232
937,72,2395,220,524,8,146
680,58,1888,156,480,6,100
897,82,2397,227,542,8,124
1131,86,3051,246,787,9,151
1287,109,4221,389,1038,16,200
739,61,2071,200,523,8,123
686,60,1876,155,446,7,109
921,68,2867,223,663,9,139
885,70,2851,297,656,7,167
1189,83,3080,263,915,10,193
892,87,2602,207,687,10,144
604,49,1986,140,502,5,108
1290,94,4188,342,999,12,212
1255,96,3376,303,812,8,186
874,59,2892,262,676,6,159
940,71,2900,249,686,8,129
1035,88,3269,311,852,12,184
958,75,2357,208,451,9,122
499,37,1271,103,342,4,77
1355,107,3692,402,724,13,177
1046,76,3217,307,702,8,193
1173,96,3424,249,805,11,153
1584,117,5115,495,1282,15,279
1461,116,4443,413,912,13,243
1013,76,2694,232,642,10,138
980,84,3120,303,777,10,216
776,64,2336,213,530,9,133
476,35,1636,143,459,4,83
1357,109,4246,409,1132,13,247
859,65,2328,220,584,7,121
777,55,2282,239,623,5,134
1304,94,4274,429,1216,10,239
1257,94,3476,274,821,11,184
1188,111,3501,333,959,14,232
1113,95,3097,254,771,9,170
810,58,2438,183,585,7,122
1368,103,3552,300,777,11,185
684,40,2230,184,545,4,116
1007,82,3007,274,671,9,176
745,69,2199,211,531,8,134
1411,91,4717,437,1256,12,284
610,50,1548,119,371,5,79
1160,82,3543,358,809,9,176
1274,102,3793,393,900,11,224
1250,102,3544,329,827,12,188
1043,66,2936,325,610,7,145
971,89,3123,316,684,10,180
850,60,2812,265,708,7,144
1150,108,3268,313,667,12,184
1354,88,3958,387,899,11,228
1389,103,3615,309,977,10,199
1260,101,3303,307,882,11,208
991,79,3582,261,781,9,185
1289,112,3450,285,965,12,203
1295,98,4491,349,1097,13,220
955,68,3284,278,886,10,125
1047,74,2515,265,602,9,156
1560,136,4075,376,929,15,220
774,63,2135,209,452,6,136
896,80,3052,289,696,8,196
878,63,3211,294,720,6,138
552,41,1650,168,412,4,80
584,44,1990,182,481,4,108
966,79,2676,210,695,7,142
1124,80,4088,374,1199,9,249
894,74,2396,198,530,8,120
922,70,3025,274,688,8,162
1367,123,3491,283,887,15,187
1321,123,4577,379,1078,14,240
1270,114,3813,312,775,13,178
1362,98,4246,407,969,12,238
542,48,1761,162,487,5,94
821,71,2039,183,449,10,99
1168,90,3621,312,743,12,177
858,81,3101,298,745,9,171
583,34,1498,141,380,3,68
672,52,1863,152,472,6,100
1421,106,4927,439,1349,12,245
971,69,2920,288,736,8,156
934,88,2816,255,725,10,166
1097,70,3512,324,817,7,200
1340,103,4341,449,944,11,257
672,52,1657,144,423,6,94
720,56,2163,209,587,7,120
1700,130,5308,427,1201,15,254
1139,107,3468,275,807,14,165
924,76,2972,279,750,9,164
856,62,2033,206,506,6,114
1001,75,3548,319,703,9,185
808,57,2567,227,549,5,135
742,57,2396,235,582,6,134
679,52,2085,185,529,6,135
909,57,2267,185,469,6,117
1077,78,2883,235,756,10,182
1126,78,3200,287,763,8,191
1127,90,3704,329,880,12,201
1226,99,3213,304,750,12,182
873,66,2626,265,590,7,151
943,77,2901,293,685,10,164
910,55,2945,268,691,6,151
1077,92,2448,227,615,10,147
1817,127,5276,489,1373,16,321
1104,90,3635,367,896,9,201
1127,90,3769,397,1076,9,295
1256,115,3677,332,915,11,180
814,71,2550,219,553,8,155
831,65,2372,197,643,7,149
900,73,2648,229,609,9,165
1099,102,3664,284,945,13,188
807,63,2203,200,501,7,106
1132,110,2849,289,606,14,178
1253,101,3357,350,877,11,230
624,53,1643,174,395,7,102
1097,75,3300,300,893,7,188
1116,74,3573,332,860,9,176
1326,105,3849,333,1036,14,203
1372,96,4444,311,1079,13,191
1136,82,4015,344,912,8,167
694,49,2134,192,606,6,134
1365,101,4475,415,1048,13,233
1310,93,3490,305,754,11,139
1105,87,3557,298,854,11,183
1541,126,4290,384,1045,17,252
1365,107,4827,401,943,12,221
832,67,2495,260,567,8,158
514,39,1506,148,370,4,83
805,67,2752,208,635,7,149
834,54,2459,218,610,5,143
1252,83,3461,288,908,9,172
836,79,2643,250,603,8,160
986,84,3284,376,747,11,190
873,71,2276,218,520,7,123
868,73,2578,222,662,10,129
783,72,2507,220,569,8,144
1339,114,3927,390,862,15,231
725,60,2343,220,617,7,121
1390,118,4264,387,892,16,238
1328,120,3928,339,914,12,213
1660,152,5004,471,1090,19,276
811,72,2387,235,545,9,121
656,52,1782,179,409,6,105
1184,94,3810,320,998,10,234
1397,111,3729,390,828,12,275
1119,86,2913,280,728,9,135
1232,86,3757,323,834,8,175
704,60,1963,193,520,7,127
1307,119,3961,346,1049,12,222
1027,76,2986,269,749,9,168
1197,90,3225,288,636,11,160
825,59,2822,255,725,6,160
662,49,1954,160,479,5,105
1034,66,2824,269,603,7,153
703,48,2359,214,627,5,106
1453,132,4433,402,1217,17,256
1062,74,3478,304,709,7,164
1068,81,3206,307,818,9,194
1016,81,2393,206,524,9,147
1215,96,3476,309,901,11,224
908,77,2985,189,775,11,136
1116,91,3141,296,1007,11,223
1106,76,3435,292,693,8,158
921,68,2884,243,715,8,180
1508,128,4612,376,981,15,246
1339,114,4456,427,989,13,201
479,40,1593,133,354,5,84
406,31,1163,116,275,3,61
804,55,2622,240,604,6,137
675,53,1958,192,466,5,115
1229,104,3748,336,820,13,197
625,53,1554,122,378,7,77
977,71,2465,177,518,9,119
1597,165,5380,468,1239,17,278
1070,83,3477,339,769,9,170
1155,99,3763,359,882,10,221
251,20,769,64,180,2,42
809,64,2380,231,603,8,140
955,87,2927,235,623,11,143
400,34,1318,103,332,4,74
1589,111,4408,409,1031,11,234
1172,73,3876,347,874,8,150
404,35,1313,132,281,4,74
970,81,2957,278,648,9,168
1155,94,3322,269,763,9,189
795,64,2674,259,595,8,144
1215,102,3828,331,888,12,214
1056,76,3101,280,687,8,152
893,77,2506,181,630,8,119
924,83,3050,295,732,9,153
1020,94,3246,337,776,11,208
1169,104,3463,317,786,12,198
1032,83,3440,310,933,10,200
625,48,2016,194,487,6,109
963,65,2852,240,788,8,152
1347,94,4554,375,1117,11,220
1076,87,3888,367,941,11,243
713,60,1909,174,434,7,108
1153,90,3547,340,773,8,193
1831,164,4403,464,1135,19,270
1320,108,3665,302,850,13,183
1162,99,3986,414,902,12,182
819,61,2310,193,563,7,130
1439,113,4567,371,1091,14,220
747,48,1902,163,453,5,98
913,78,2037,165,457,10,123
866,74,2846,239,634,9,175
655,49,2080,174,486,5,97
977,71,2423,205,610,8,114
1112,88,3196,243,816,12,179
1177,94,3724,350,883,11,197
630,48,1717,139,531,5,104
662,45,1614,169,362,5,85
1072,85,2669,259,750,8,159
1375,120,4378,439,1083,11,239
1337,128,4637,435,1101,16,267
807,54,2639,257,555,7,142
901,75,2956,280,729,8,191
1134,85,3430,274,860,9,183
971,65,2661,231,670,9,139
389,36,1104,104,264,4,66
1580,108,5389,499,1230,13,333
812,72,2354,257,546,7,142
873,52,2388,251,618,5,127
936,77,3092,267,785,9,189
866,77,2750,245,706,9,166
1087,75,3033,251,667,9,137
1359,81,4212,380,926,10,237
1107,92,3176,314,839,10,126
948,72,2970,272,722,8,186
1000,83,2230,190,542,10,138
951,90,2360,204,588,9,136
820,75,2778,273,711,8,157
1194,87,3586,378,804,9,247
1074,75,3623,212,926,8,159
1458,104,4916,432,1347,13,245
1049,76,2987,286,595,8,149
720,58,2490,248,662,6,163
722,69,2414,226,615,8,133
1114,73,3003,293,801,8,158
869,67,2738,265,646,8,154
505,43,1546,132,354,6,79
726,54,2088,166,519,5,112
1274,96,3250,282,719,11,169
1024,89,2676,271,644,8,146
1378,128,4135,345,1026,15,191
853,64,2756,276,642,7,177
1211,93,3197,316,639,11,162
775,53,2546,229,650,7,144
1013,82,2852,265,699,9,125
791,62,2476,206,674,7,151
1358,128,3761,372,924,17,222
1118,90,3587,356,919,13,203
1232,87,3896,326,597,9,191
937,76,3250,289,707,8,156
871,65,2685,273,620,8,149
607,52,1712,155,477,6,108
1050,95,3520,358,865,13,215
752,63,1781,151,371,6,98
1466,115,4133,368,1029,14,262
928,76,2807,254,713,8,172
1163,96,3796,360,971,12,179
1005,88,2977,259,711,10,155
715,56,1947,161,434,6,96
1080,99,3684,319,691,13,180
1359,105,3651,314,1075,11,229
811,60,2228,197,544,7,116
1459,131,4432,409,1286,19,258
1053,74,3207,293,862,9,132
718,62,1877,192,496,7,110
911,82,2823,239,596,10,128
1117,86,3252,212,734,10,156
656,50,2132,181,559,5,108
747,57,2045,203,484,8,118
951,89,2627,251,670,11,169
1255,112,4085,380,1141,14,220
1096,66,3133,295,764,7,177
943,86,2717,270,659,9,165
962,65,3161,280,837,7,156
1332,108,4097,357,886,13,248
1189,97,3727,296,840,12,217
922,75,2126,236,491,9,146
867,64,2785,277,652,7,145
667,58,2036,184,452,7,94
1011,72,3099,257,756,8,167
435,30,1198,108,286,3,56
989,75,2918,291,587,7,161
720,59,2025,192,439,8,95
985,71,2562,217,657,7,143
979,95,2310,199,605,9,162
858,71,2544,229,638,9,148
520,36,1484,131,384,4,91
424,34,1326,108,279,3,67
841,62,2639,235,663,5,128
834,56,2301,247,535,6,112
1278,102,3621,337,902,12,261
1342,108,3780,368,899,13,181
1276,109,4156,375,811,11,219
1372,123,4167,353,1031,14,195
1771,150,5117,440,1291,17,232
1047,88,4228,419,937,10,248
1305,93,4152,401,1037,10,225
1076,86,2557,217,605,11,137
479,39,1549,116,344,4,65
1119,90,3198,272,699,9,150
1138,92,3416,297,592,9,153
1131,92,3491,364,707,12,186
1455,143,3913,426,954,15,262
485,46,1373,120,340,4,83
854,62,2803,264,770,6,165
907,76,2896,260,660,9,136
885,70,2865,274,603,8,155
1222,98,3745,301,802,11,160
1450,127,4867,496,927,15,250
825,60,2525,220,551,6,140
1026,91,3232,246,919,9,158
858,60,2799,207,635,7,154
1263,116,3797,330,872,13,218
1672,115,4937,485,1269,12,261
883,81,2191,194,501,9,125
900,81,2568,234,692,11,165
1255,101,3388,282,921,11,213
1133,97,2878,253,648,12,175
901,65,2303,227,511,7,139
970,85,2719,214,665,12,150
1065,80,3442,322,861,9,180
1251,96,3789,318,969,11,178
964,92,2778,228,694,11,160
1228,103,3007,284,883,11,176
518,41,1606,170,420,4,100
1164,89,3601,266,893,10,189
1342,118,3666,308,902,14,183
877,79,2589,251,615,10,114
1122,87,3515,304,740,9,197
607,52,1864,174,512,7,80
974,88,3561,339,870,10,201
1077,85,2575,210,577,8,131
805,59,2633,230,749,6,135
848,53,2336,180,658,6,136
1183,81,4233,344,1001,10,206
971,73,3283,288,685,8,152
1362,100,4079,334,847,11,203
1197,82,3896,320,915,9,208
879,65,2425,147,549,8,90
1218,100,3185,261,691,13,176
931,61,2831,228,584,6,150
965,77,3117,326,837,10,195
1150,100,3355,291,777,10,187
1048,73,2879,293,711,8,147
808,73,2547,221,573,8,141
732,57,1978,154,448,6,104
1428,112,4003,353,966,15,217
990,71,3111,242,697,9,141
1001,68,3128,275,707,8,166
1075,91,2884,266,650,10,137
850,67,2202,194,478,7,99
1013,74,3240,315,762,10,195
884,70,2779,255,793,9,119
678,57,1800,187,456,6,107
955,81,2389,239,706,8,154
622,43,1826,155,410,5,90
1266,90,3795,349,997,9,244
981,66,3062,265,706,8,163
885,67,2612,214,621,7,138
678,55,1886,180,461,6,103
1239,112,4040,333,826,14,193
1133,93,4192,399,987,10,255
1263,91,3816,357,805,9,224
473,31,1291,105,314,3,70
968,77,2679,277,663,8,142
1238,99,3580,305,806,12,169
694,58,2423,263,547,7,124
1003,86,2518,204,610,11,142
473,35,1230,119,294,4,75
1120,100,4178,421,1136,13,232
1057,92,3175,290,849,10,176
859,71,2580,240,667,9,127
787,57,2371,228,638,7,139
755,62,2597,241,644,7,119
1302,92,3654,274,927,12,196
1276,114,4084,386,1113,11,250
1413,117,4635,406,1254,11,274
952,68,2776,257,736,9,139
946,77,2948,227,792,8,153
343,27,998,81,264,3,54
1184,104,3289,293,750,10,175
504,38,1788,177,372,4,100
869,56,2458,223,590,6,126
1110,91,3583,315,817,9,188
1048,76,2797,210,594,7,165
916,75,2387,206,560,8,140
666,54,1847,155,421,6,94
754,61,2323,229,571,7,131
1252,119,4359,433,1124,16,275
614,50,1971,175,465,6,98
1074,93,3037,262,805,11,154
1148,94,3598,293,846,13,160
466,40,1152,103,271,5,72
1363,102,3893,309,928,10,147
841,54,2692,289,796,6,198
1140,82,3578,350,887,8,217
1368,115,4123,374,996,14,220
989,67,2876,244,676,8,137
964,84,2684,219,636,10,135
918,82,2522,246,601,11,136
860,62,3116,267,801,6,166
311,26,846,83,217,3,53
1136,94,3237,299,826,12,210
1051,93,2661,220,553,10,137
1465,109,4626,348,939,13,174
1101,85,3306,273,734,11,148
1081,78,2894,212,644,7,117
708,61,2281,178,651,7,114
978,78,3315,311,861,8,176
1168,101,3887,398,848,12,233
1106,85,4099,350,915,10,168
959,75,2487,209,524,9,126
590,41,1608,117,353,5,74
1315,96,3360,329,900,13,188
1236,83,3294,309,806,10,164
767,64,2461,232,709,8,141
1281,109,3965,405,1084,13,198
947,86,3398,343,906,10,189
944,78,2742,201,689,8,131
1015,68,2988,193,742,7,122
771,64,2480,218,523,7,121
1320,108,3805,341,984,13,190
1168,100,4231,323,1042,12,228
1547,147,4662,389,1185,15,271
1089,84,3656,310,880,8,172
1424,119,5011,386,1238,13,307
1381,99,3738,375,805,12,227
657,56,2042,175,436,6,108
1182,116,3395,276,836,13,189
940,72,2809,226,569,9,150
999,83,2815,264,616,10,153
797,62,1898,168,398,7,110
523,37,1595,151,342,4,68
1309,120,4330,387,1091,12,194
1122,84,2952,231,724,9,140
313,30,919,79,261,3,57
914,65,3094,312,788,8,155
941,82,2996,284,664,9,158
1348,100,3882,425,985,9,230
1120,114,3345,341,683,13,190
1060,76,3217,224,754,10,135
1068,76,3729,383,873,8,193
81,7,247,25,70,0,14
1072,71,3314,315,941,9,203
1162,79,3630,318,800,9,207
977,82,2782,243,595,10,133
794,64,2319,214,508,8,98
1164,89,3214,290,847,11,186
865,59,2426,197,581,7,123
1063,77,3444,323,766,10,195
1115,90,3440,325,778,9,219
907,67,2929,261,563,7,147
957,76,2957,254,756,9,132
778,63,2567,224,548,6,134
801,68,2204,196,560,8,134
698,53,2079,186,488,6,130
1438,106,4973,441,1185,13,334
536,40,1532,126,312,5,58
1104,106,3163,259,879,13,150
699,59,2308,241,520,7,152
569,48,1849,157,405,5,101
578,49,1895,171,424,5,89
727,53,2183,193,512,5,117
631,60,1672,151,410,6,103
448,42,1277,99,356,4,67
867,69,2630,268,480,7,132
805,66,2048,172,537,8,98
993,88,2206,228,600,9,137
965,74,2956,281,700,7,169
1497,114,3839,313,903,13,196
1140,84,3494,279,779,10,156
1157,85,3915,369,812,10,223
881,73,3101,278,732,8,160
1100,85,3422,333,891,11,216
733,62,2293,221,645,6,132
842,61,2219,214,534,7,109
1162,88,3727,306,945,12,196
1252,91,3668,382,838,10,164
1514,121,4256,392,998,15,208
1042,80,3132,273,807,10,177
656,55,2132,182,424,6,91
899,80,3114,281,709,10,164
1624,124,5271,437,1455,14,279
1364,108,3903,329,930,12,212
1337,120,3962,392,1039,13,240
1037,95,2996,290,823,10,204
1255,107,3052,291,643,12,193
1390,98,4066,321,1036,13,190
837,63,2995,265,696,7,147
817,65,2510,228,552,7,120
763,61,1777,173,446,7,103
739,51,2053,188,433,5,108
971,71,3202,279,860,7,135
1006,83,3156,299,748,8,191
756,60,2185,152,516,7,102
1097,80,3186,276,883,9,161
1036,95,2576,277,609,9,168
1256,104,3524,341,758,12,165
597,44,1931,162,478,5,105
1215,120,3267,305,841,13,232
1164,95,3866,327,836,10,183
1295,112,4099,356,998,15,215
892,64,2339,234,661,8,139
660,49,1794,154,397,5,86
782,57,2227,191,578,6,126
1016,78,2720,224,667,7,156
1121,97,3157,314,897,12,212
1078,81,3189,259,768,9,188
525,47,1678,156,442,6,85
1108,91,3046,270,787,12,166
1185,83,3329,276,646,9,181
973,87,2481,212,538,10,146
943,75,3180,267,764,9,156
901,74,2432,207,537,9,133
604,47,1906,173,435,6,100
999,80,3293,317,746,10,213
993,93,3106,336,656,13,198
